#CLI: Come get some app!m1(167, 241, 17, 42, 5)!
#APP: Ooh, I needed that app?m2(167, 241, 27)!
#APP: Come get some app!m3(167)!
14, 179, 64, 152, 5, 128, 
15, 154, 59, 232, 56, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 72, 4, 0)!
11, 191, 129, 218, 54, 0, 
10, 167, 241, 72, 210, 4, 
#CLI: Come get some app!m2(167, 241, 72)!
13, 76, 12, 119, 139, 72, 
12, 40, 84, 149, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 72, 4, 0)!
#APP: Ooh, I needed that app?m2(167, 241, 72)!
#APP: Come get some app!m3(167)!
14, 134, 27, 61, 115, 127, 
15, 91, 93, 37, 145, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 18, 27, 3)!
11, 210, 208, 57, 87, 3, 
10, 167, 241, 18, 131, 27, 
#CLI: Come get some app!m2(167, 241, 18)!
13, 84, 5, 136, 54, 18, 
12, 248, 133, 65, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 18, 27, 3)!
#APP: Ooh, I needed that app?m2(167, 241, 18)!
#APP: Come get some app!m3(167)!
14, 95, 148, 255, 103, 29, 
15, 22, 210, 218, 119, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 21, 37, 8)!
10, 167, 241, 21, 139, 37, 
11, 87, 181, 140, 80, 8, 
#CLI: Come get some app!m2(167, 241, 21)!
13, 41, 200, 186, 141, 21, 
12, 118, 51, 221, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 21, 37, 8)!
#APP: Ooh, I needed that app?m2(167, 241, 21)!
#APP: Come get some app!m3(167)!
14, 103, 150, 224, 56, 98, 
15, 91, 97, 91, 192, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 91, 39, 8)!
16, 167, 127, 241, 91, 39, 
17, 104, 203, 27, 95, 8, 
#CLI: Come get some app!m2(167, 241, 91)!
13, 97, 170, 19, 56, 91, 
12, 88, 210, 187, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 91, 39, 8)!
#APP: Ooh, I needed that app?m2(167, 241, 91)!
#APP: Come get some app!m3(167)!
9, 13, 65, 183, 211, 167, 
8, 69, 21, 10, 164, 164, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 94, 25, 13)!
11, 92, 224, 107, 80, 13, 
10, 167, 241, 94, 64, 25, 
#CLI: Come get some app!m2(167, 241, 94)!
6, 86, 213, 239, 237, 115, 
7, 167, 136, 241, 21, 94, 
#APP: Ooh, I needed that app?m1(167, 241, 94, 25, 13)!
#APP: Ooh, I needed that app?m2(167, 241, 94)!
#APP: Come get some app!m3(167)!
15, 215, 253, 83, 182, 167, 
14, 167, 115, 185, 66, 31, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 44, 28, 7)!
10, 167, 241, 44, 108, 28, 
11, 72, 85, 199, 28, 7, 
#CLI: Come get some app!m2(167, 241, 44)!
13, 3, 229, 207, 209, 44, 
12, 68, 183, 230, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 44, 28, 7)!
#APP: Ooh, I needed that app?m2(167, 241, 44)!
#APP: Come get some app!m3(167)!
15, 190, 188, 12, 249, 167, 
14, 123, 10, 39, 175, 221, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 90, 41, 14)!
16, 167, 173, 241, 90, 41, 
17, 93, 146, 177, 226, 14, 
#CLI: Come get some app!m2(167, 241, 90)!
6, 195, 9, 79, 74, 19, 
7, 167, 178, 241, 116, 90, 
#APP: Ooh, I needed that app?m1(167, 241, 90, 41, 14)!
#APP: Ooh, I needed that app?m2(167, 241, 90)!
#APP: Come get some app!m3(167)!
14, 134, 243, 8, 91, 36, 
15, 49, 10, 111, 6, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 10, 48, 23)!
11, 23, 186, 23, 48, 23, 
10, 167, 241, 10, 92, 48, 
#CLI: Come get some app!m2(167, 241, 10)!
6, 244, 175, 114, 55, 43, 
7, 167, 200, 241, 240, 10, 
#APP: Ooh, I needed that app?m1(167, 241, 10, 48, 23)!
#APP: Ooh, I needed that app?m2(167, 241, 10)!
#APP: Come get some app!m3(167)!
9, 28, 69, 167, 65, 167, 
8, 66, 235, 250, 204, 61, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 5, 18, 11)!
11, 183, 45, 173, 207, 11, 
10, 167, 241, 5, 60, 18, 
#CLI: Come get some app!m2(167, 241, 5)!
13, 27, 25, 1, 246, 5, 
12, 176, 133, 207, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 5, 18, 11)!
#APP: Ooh, I needed that app?m2(167, 241, 5)!
#APP: Come get some app!m3(167)!
14, 248, 255, 58, 136, 154, 
15, 168, 104, 111, 105, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 54, 35, 2)!
11, 80, 31, 25, 168, 2, 
10, 167, 241, 54, 72, 35, 
#CLI: Come get some app!m2(167, 241, 54)!
13, 64, 32, 174, 8, 54, 
12, 131, 126, 199, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 54, 35, 2)!
#APP: Ooh, I needed that app?m2(167, 241, 54)!
#APP: Come get some app!m3(167)!
14, 149, 146, 140, 91, 120, 
15, 227, 61, 91, 34, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 6, 42, 10)!
11, 212, 129, 223, 244, 10, 
10, 167, 241, 6, 253, 42, 
#CLI: Come get some app!m2(167, 241, 6)!
13, 189, 120, 98, 157, 6, 
12, 111, 29, 217, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 6, 42, 10)!
#APP: Ooh, I needed that app?m2(167, 241, 6)!
#APP: Come get some app!m3(167)!
14, 59, 132, 233, 144, 48, 
15, 19, 144, 243, 123, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 18, 43, 3)!
11, 17, 145, 101, 71, 3, 
10, 167, 241, 18, 48, 43, 
#CLI: Come get some app!m2(167, 241, 18)!
13, 54, 52, 161, 34, 18, 
12, 184, 220, 112, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 18, 43, 3)!
#APP: Ooh, I needed that app?m2(167, 241, 18)!
#APP: Come get some app!m3(167)!
14, 113, 212, 151, 12, 204, 
15, 32, 204, 143, 160, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 37, 41, 22)!
11, 19, 237, 91, 142, 22, 
10, 167, 241, 37, 182, 41, 
#CLI: Come get some app!m2(167, 241, 37)!
13, 1, 253, 32, 228, 37, 
12, 93, 36, 192, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 37, 41, 22)!
#APP: Ooh, I needed that app?m2(167, 241, 37)!
#APP: Come get some app!m3(167)!
14, 57, 240, 228, 227, 44, 
15, 51, 86, 209, 243, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 64, 7, 4)!
11, 179, 200, 64, 183, 4, 
10, 167, 241, 64, 92, 7, 
#CLI: Come get some app!m2(167, 241, 64)!
6, 58, 194, 10, 144, 101, 
7, 167, 251, 241, 97, 64, 
#APP: Ooh, I needed that app?m1(167, 241, 64, 7, 4)!
#APP: Ooh, I needed that app?m2(167, 241, 64)!
#APP: Come get some app!m3(167)!
14, 251, 30, 180, 225, 238, 
15, 140, 0, 216, 227, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 35, 39, 4)!
11, 41, 179, 106, 137, 4, 
10, 167, 241, 35, 231, 39, 
#CLI: Come get some app!m2(167, 241, 35)!
13, 24, 223, 55, 219, 35, 
12, 109, 79, 239, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 35, 39, 4)!
#APP: Ooh, I needed that app?m2(167, 241, 35)!
#APP: Come get some app!m3(167)!
8, 139, 83, 188, 84, 194, 
9, 175, 243, 63, 47, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 75, 43, 7)!
11, 87, 80, 189, 190, 7, 
10, 167, 241, 75, 66, 43, 
#CLI: Come get some app!m2(167, 241, 75)!
13, 66, 101, 154, 196, 75, 
12, 248, 8, 80, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 75, 43, 7)!
#APP: Ooh, I needed that app?m2(167, 241, 75)!
#APP: Come get some app!m3(167)!
14, 211, 84, 20, 128, 198, 
15, 143, 61, 0, 58, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 94, 15, 11)!
11, 177, 238, 82, 166, 11, 
10, 167, 241, 94, 217, 15, 
#CLI: Come get some app!m2(167, 241, 94)!
13, 154, 86, 91, 80, 94, 
12, 92, 59, 197, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 94, 15, 11)!
#APP: Ooh, I needed that app?m2(167, 241, 94)!
#APP: Come get some app!m3(167)!
14, 213, 82, 91, 250, 37, 
15, 189, 75, 204, 91, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 0, 37, 17)!
10, 167, 241, 0, 128, 37, 
11, 127, 60, 83, 51, 17, 
#CLI: Come get some app!m2(167, 241, 0)!
6, 186, 78, 15, 249, 99, 
7, 167, 143, 241, 82, 0, 
#APP: Ooh, I needed that app?m1(167, 241, 0, 37, 17)!
#APP: Ooh, I needed that app?m2(167, 241, 0)!
#APP: Come get some app!m3(167)!
8, 197, 124, 66, 139, 253, 
9, 206, 128, 68, 223, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 32, 27, 17)!
11, 157, 42, 196, 89, 17, 
10, 167, 241, 32, 247, 27, 
#CLI: Come get some app!m2(167, 241, 32)!
13, 210, 22, 12, 9, 32, 
12, 242, 201, 58, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 32, 27, 17)!
#APP: Ooh, I needed that app?m2(167, 241, 32)!
#APP: Come get some app!m3(167)!
14, 97, 45, 242, 181, 80, 
15, 99, 131, 80, 227, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 83, 6, 24)!
10, 167, 241, 83, 10, 6, 
11, 120, 49, 251, 88, 24, 
#CLI: Come get some app!m2(167, 241, 83)!
6, 167, 144, 153, 192, 93, 
7, 167, 130, 241, 124, 83, 
#APP: Ooh, I needed that app?m1(167, 241, 83, 6, 24)!
#APP: Ooh, I needed that app?m2(167, 241, 83)!
#APP: Come get some app!m3(167)!
14, 94, 91, 20, 149, 204, 
15, 211, 74, 239, 151, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 78, 32, 2)!
11, 133, 118, 71, 9, 2, 
10, 167, 241, 78, 124, 32, 
#CLI: Come get some app!m2(167, 241, 78)!
12, 79, 43, 217, 167, 241, 
13, 232, 34, 46, 123, 78, 
#APP: Ooh, I needed that app?m1(167, 241, 78, 32, 2)!
#APP: Ooh, I needed that app?m2(167, 241, 78)!
#APP: Come get some app!m3(167)!
14, 10, 93, 119, 14, 234, 
15, 230, 203, 33, 143, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 43, 8, 22)!
11, 183, 158, 125, 129, 22, 
10, 167, 241, 43, 167, 8, 
#CLI: Come get some app!m2(167, 241, 43)!
13, 146, 9, 104, 3, 43, 
12, 222, 182, 112, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 43, 8, 22)!
#APP: Ooh, I needed that app?m2(167, 241, 43)!
#APP: Come get some app!m3(167)!
14, 206, 4, 77, 215, 131, 
15, 5, 11, 7, 114, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 37, 31, 21)!
11, 56, 40, 147, 171, 21, 
10, 167, 241, 37, 122, 31, 
#CLI: Come get some app!m2(167, 241, 37)!
13, 161, 81, 111, 196, 37, 
12, 142, 239, 95, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 37, 31, 21)!
#APP: Ooh, I needed that app?m2(167, 241, 37)!
#APP: Come get some app!m3(167)!
8, 172, 144, 0, 86, 55, 
9, 105, 76, 109, 234, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 78, 30, 22)!
11, 100, 229, 181, 237, 22, 
10, 167, 241, 78, 244, 30, 
#CLI: Come get some app!m2(167, 241, 78)!
6, 225, 189, 91, 153, 159, 
7, 167, 55, 241, 221, 78, 
#APP: Ooh, I needed that app?m1(167, 241, 78, 30, 22)!
#APP: Ooh, I needed that app?m2(167, 241, 78)!
#APP: Come get some app!m3(167)!
14, 102, 142, 165, 179, 11, 
15, 154, 211, 254, 28, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 78, 26, 14)!
10, 167, 241, 78, 119, 26, 
11, 130, 98, 194, 123, 14, 
#CLI: Come get some app!m2(167, 241, 78)!
13, 224, 248, 223, 197, 78, 
12, 52, 169, 216, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 78, 26, 14)!
#APP: Ooh, I needed that app?m2(167, 241, 78)!
#APP: Come get some app!m3(167)!
14, 115, 185, 237, 139, 127, 
15, 221, 208, 71, 62, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 69, 20, 12)!
11, 100, 242, 252, 118, 12, 
10, 167, 241, 69, 255, 20, 
#CLI: Come get some app!m2(167, 241, 69)!
13, 186, 190, 173, 221, 69, 
12, 162, 187, 153, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 69, 20, 12)!
#APP: Ooh, I needed that app?m2(167, 241, 69)!
#APP: Come get some app!m3(167)!
14, 174, 71, 173, 62, 219, 
15, 27, 53, 173, 27, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 39, 33, 13)!
11, 238, 208, 60, 199, 13, 
10, 167, 241, 39, 251, 33, 
#CLI: Come get some app!m2(167, 241, 39)!
13, 159, 243, 157, 254, 39, 
12, 235, 164, 19, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 39, 33, 13)!
#APP: Ooh, I needed that app?m2(167, 241, 39)!
#APP: Come get some app!m3(167)!
9, 122, 230, 237, 53, 167, 
8, 161, 92, 186, 96, 60, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 89, 47, 2)!
10, 167, 241, 89, 21, 47, 
11, 241, 111, 151, 142, 2, 
#CLI: Come get some app!m2(167, 241, 89)!
13, 41, 177, 221, 6, 89, 
12, 67, 80, 207, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 89, 47, 2)!
#APP: Ooh, I needed that app?m2(167, 241, 89)!
#APP: Come get some app!m3(167)!
14, 74, 74, 133, 21, 158, 
15, 103, 184, 124, 188, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 39, 32, 0)!
11, 187, 177, 170, 176, 0, 
10, 167, 241, 39, 189, 32, 
#CLI: Come get some app!m2(167, 241, 39)!
13, 226, 72, 200, 57, 39, 
12, 164, 2, 109, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 39, 32, 0)!
#APP: Ooh, I needed that app?m2(167, 241, 39)!
#APP: Come get some app!m3(167)!
14, 15, 11, 43, 71, 27, 
15, 167, 184, 115, 196, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 71, 7, 10)!
10, 167, 241, 71, 51, 7, 
11, 20, 82, 249, 181, 10, 
#CLI: Come get some app!m2(167, 241, 71)!
6, 210, 208, 139, 167, 68, 
7, 167, 75, 241, 38, 71, 
#APP: Ooh, I needed that app?m1(167, 241, 71, 7, 10)!
#APP: Ooh, I needed that app?m2(167, 241, 71)!
#APP: Come get some app!m3(167)!
14, 224, 132, 5, 192, 220, 
15, 118, 78, 239, 54, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 41, 32, 9)!
11, 106, 180, 48, 216, 9, 
10, 167, 241, 41, 19, 32, 
#CLI: Come get some app!m2(167, 241, 41)!
7, 167, 156, 241, 54, 41, 
6, 103, 171, 167, 154, 169, 
#APP: Ooh, I needed that app?m1(167, 241, 41, 32, 9)!
#APP: Ooh, I needed that app?m2(167, 241, 41)!
#APP: Come get some app!m3(167)!
14, 146, 13, 212, 10, 167, 
15, 47, 112, 133, 14, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 28, 22, 7)!
10, 167, 241, 28, 31, 22, 
11, 5, 235, 31, 248, 7, 
#CLI: Come get some app!m2(167, 241, 28)!
13, 78, 189, 108, 51, 28, 
12, 155, 10, 34, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 28, 22, 7)!
#APP: Ooh, I needed that app?m2(167, 241, 28)!
#APP: Come get some app!m3(167)!
9, 47, 80, 244, 200, 167, 
8, 116, 37, 168, 148, 153, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 90, 12, 8)!
11, 24, 7, 24, 50, 8, 
10, 167, 241, 90, 19, 12, 
#CLI: Come get some app!m2(167, 241, 90)!
13, 105, 247, 211, 62, 90, 
12, 218, 87, 217, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 90, 12, 8)!
#APP: Ooh, I needed that app?m2(167, 241, 90)!
#APP: Come get some app!m3(167)!
9, 43, 137, 214, 210, 167, 
8, 70, 182, 55, 254, 2, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 77, 6, 18)!
11, 252, 66, 63, 194, 18, 
10, 167, 241, 77, 211, 6, 
#CLI: Come get some app!m2(167, 241, 77)!
13, 27, 226, 140, 78, 77, 
12, 16, 11, 54, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 77, 6, 18)!
#APP: Ooh, I needed that app?m2(167, 241, 77)!
#APP: Come get some app!m3(167)!
14, 57, 89, 115, 223, 183, 
15, 71, 233, 215, 25, 167, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 29, 49, 10)!
11, 38, 40, 205, 178, 10, 
10, 167, 241, 29, 139, 49, 
#CLI: Come get some app!m2(167, 241, 29)!
12, 11, 57, 93, 167, 241, 
13, 207, 62, 70, 126, 29, 
#APP: Ooh, I needed that app?m1(167, 241, 29, 49, 10)!
#APP: Ooh, I needed that app?m2(167, 241, 29)!
#APP: Come get some app!m3(167)!
9, 115, 233, 172, 15, 167, 
8, 185, 157, 139, 172, 63, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 75, 23, 14)!
11, 16, 132, 148, 116, 14, 
10, 167, 241, 75, 253, 23, 
#CLI: Come get some app!m2(167, 241, 75)!
13, 127, 33, 210, 32, 75, 
12, 28, 205, 67, 167, 241, 
#APP: Ooh, I needed that app?m1(167, 241, 75, 23, 14)!
#APP: Ooh, I needed that app?m2(167, 241, 75)!
#APP: Come get some app!m3(167)!
9, 227, 155, 110, 71, 167, 
8, 216, 41, 241, 99, 34, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 7, 43, 8)!
11, 142, 185, 201, 240, 8, 
10, 167, 241, 7, 148, 43, 
#CLI: Come get some app!m2(167, 241, 7)!
6, 232, 6, 39, 248, 104, 
7, 167, 133, 241, 96, 7, 
#APP: Ooh, I needed that app?m1(167, 241, 7, 43, 8)!
#APP: Ooh, I needed that app?m2(167, 241, 7)!
#APP: Come get some app!m3(167)!
9, 64, 54, 147, 23, 167, 
8, 4, 9, 18, 106, 109, 
#CLI: Ooh, I needed that app?m3(167)!
#CLI: We meet again, Doctor Jones!
#CLI: Come get some app!m1(167, 241, 94, 10, 10)!
11, 127, 105, 237, 29, 10, 
10, 167, 241, 94, 238, 10, 
#CLI: Come get some app!m2(167, 241, 94)!
